orth,pron_no_tones,pron_with_tones
ອ້ອນ,ɔːn,ɔːn˥˨
ໄດ້ຍິນ,dajɲin,daj˥˨ɲin˧˥
ບາງ,baːŋ,baːŋ
ຫມັດ,mat,mat˧˥
ກົລ,kuaːm,kuaːm
ປັຈ,puaːŋpaj,puaːŋ˧paj
ກ້າມ,kaːm,kaːm˥˨
ລ້ຽວ,liaːw,liaːw˥˨
ທຶບ,tʰɯp,tʰɯp˧
ຄວາມຄິດ,kʰwaːmkʰit,kʰwaːm˧˥kʰit˧
ຂວ້າງ,kʰwaːŋ,kʰwaːŋ˧˩
ຈາຣຶກ,t͡ɕaːrɯk,t͡ɕaːrɯk˧
ທອກ,tʰɔːk,tʰɔːk˥˨
ທ່ຽງ,tʰiaːŋ,tʰiaːŋ˧
ສັນນິຖານ,sannitʰaːn,san˩˧ni˧tʰaːn˩˧
ເຈືອຈານ,t͡ɕɯːə̯t͡ɕaːn,t͡ɕɯːə̯t͡ɕaːn
ນ້ຳມັນ,namman,nam˥˨man˧˥
ເກີດ,keːt,keːt˧˩
ເທົ່າ,tʰao,tʰao˧
ສີມື,siːmɯː,siː˩˧mɯː˧˥
ສ່ອງ,sɔːŋ,sɔːŋ˧
ຄຸກຄານ,kʰukkʰaːn,kʰuk˧kʰaːn˧˥
ເຂົ້າອູ່,kʰaouː,kʰao˧˩uː˧
ວາງ,waːŋ,waːŋ˧˥
ປ່ວນ,puaːn,puaːn˧
ເຂັ້ມ,kʰem,kʰem˧˩
ງະ,ŋa,ŋa˧
ສັນຕະຕິ,santati,san˩˧ta˧˥ti˧˥
ປອບ,pɔːp,pɔːp˧˩
ປະຕິພານ,patipʰaːn,pa˧˥ti˧˥pʰaːn˧˥
ຄັດອອກ,kʰatɔːk,kʰat˧ɔːk˧˩
ມີກຽດ,miːkiaːt,miːkiaːt˧˥
ຄວາ,kʰwaː,kʰwaː˧˥
ແຢະ,jɛ,jɛ˧˥
ລຳນ້ຳ,lamnam,lam˧˥nam˥˨
ເມື່ອ,mɯːə̯,mɯːə̯˧
ການງົດເວັ້ນ,kaːnŋotwen,kaːnŋot˧wen˥˨
ຜິວ,pʰiw,pʰiw˩˧
ເຈົ້າກີ້ເຈົ້າການ,t͡ɕaokiːt͡ɕaokaːn,t͡ɕao˥˨kiː˥˨t͡ɕao˥˨kaːn
ການອຸທິດ,kaːnutʰit,kaːnu˧˥tʰit˧
ລະດາ,ladaː,la˧daː
ສັກດາ,sakdaː,sak˧˥daː
ແຄນ,kʰɛːn,kʰɛːn˧˥
ຮີ,hiː,hiː˧˥
ຕໍ້,tɔː,tɔː˥˨
ຜາສຸກ,pʰaːsuk,pʰaː˩˧suk˧˥
ສົງຄາມ,soŋkʰaːm,soŋ˩˧kʰaːm˧˥
ເສັ້ນ,sen,sen˧˩
ແຫກ,hɛːk,hɛːk˧˩
ສເນີ,sanəː,sa˧˥nəː˧˥
ສົນທິ,sontʰi,son˩˧tʰi˧
ໄຫ,haj,haj˩˧
ຄຶ,kʰɯ,kʰɯ˧
ໂຊ່ນ,soːn,soːn˧
ສິ່ງ,siŋ,siŋ˧
ຂິງ,kʰiŋ,kʰiŋ˩˧
ແຫລວ,lɛːw,lɛːw˩˧
ຈາຣະ,t͡ɕaːra,t͡ɕaːra˧
ສະໂມສອນ,samoːsɔːn,sa˧˥moː˧˥sɔːn˩˧
ກາໂຕລິກ,kaːtoːlik,kaːtoːlik˧˥
ເກີນ,kəːn,kəːn
ແກ່ແດ່,kɛːdɛː,kɛː˧dɛː˧
ຂຸມ,kʰum,kʰum˩˧
ຜ້ານກາງ,pʰaːnkaːŋ,pʰaːn˧˩kaːŋ
ພາສິດ,pʰasit,pʰa˧˥sit˧˥
ຄວາມເວົ້າ,kʰwaːmwao,kʰwaːm˧˥wao˥˨
ບຸກຄະລິກພາບ,bukkʰalikpʰaːp,buk˧˥kʰa˧lik˧pʰaːp˥˨
ກ່ອງ,kɔːŋ,kɔːŋ˧
ຈັ້ດ,t͡ɕat,t͡ɕat˧
ແດງ,dɛːŋ,dɛːŋ
ໃຕ້,taj,taj˥˨
ຫວ່າງພູ,waːŋpʰuː,waːŋ˧pʰuː˧˥
ປະເດັນ,paden,pa˧˥den
ມີອາຊີບ,miːaːsiːp,miː˧˥aːsiːp˥˨
ເປັນຫຍັງ,penɲaŋ,penɲaŋ˩˧
ມ້າ,maː,maː˥˨
ມິນ,min,min˧˥
ຊຶ້,sɯː,sɯː˥˨
ທັບ,tʰap,tʰap˧
ຊືນ,sɯːn,sɯːn˧˥
ຂາມປ້ອມ,kʰaːmpɔːm,kʰaːm˩˧pɔːm˥˨
ສີໄຄ,siːkʰaj,siː˩˧kʰaj˧˥
ປາລີ,paːliː,paːliː˧˥
ປະທຸມ,patʰum,pa˧˥tʰum˧˥
ບ່ວງ,buaːŋ,buaːŋ˧
ດູແລ,duːlɛː,duːlɛː˧˥
ຊໍ້,sɔː,sɔː˥˨
ກອດ,kɔːt,kɔːt˧˩
ຄວາມໄຂ້,kʰwaːmkʰaj,kʰwaːm˧˥kʰaj˧˩
ສະທ້ານ,satʰaːn,sa˧˥tʰaːn˥˨
ດົ້ງ,doŋ,doŋ˥˨
ຫນາດ,naːt,naːt˧˩
ການຄອບຄອງ,kaːnkʰɔːpkʰɔːŋ,kaːnkʰɔːp˥˨kʰɔːŋ˧˥
ດັ້ງ,daŋ,daŋ˥˨
ເຊົ່າ,sao,sao˧
ນາວ,naːo,naːo˧˥
ສມີ,samiː,sa˧˥miː˩˧
ມຸກດາຫານ,mukdaːhaːn,muk˧daːhaːn˩˧
ພະອົງ,pʰaoŋ,pʰa˧oŋ
ຈີກ,t͡ɕiːk,t͡ɕiːk˧˩
ປີ້ງ,piːŋ,piːŋ˥˨
ຂວັນ,kʰwaːn,kʰwaːn˩˧
ສະບັດ,sabat,sa˧˥bat˧˥
ຈາຣິກ,t͡ɕaːrik,t͡ɕaːrik˧
ເສະ,se,se˧˥
ລວງ,luaːŋ,luaːŋ˧˥
ຄຳອ້າງ,kʰamaːŋ,kʰam˧˥aːŋ˥˨
ຍູ,ɲuː,ɲuː˧˥
ກຳພ້າ,kampʰaː,kampʰaː˥˨
ດາ,daː,daː
ສູບ,suːp,suːp˧˩
ຍັງບໍ່,ɲaŋbɔː,ɲaŋ˧˥bɔː˧
ນຶກ,nɯk,nɯk˧
ໃຝ່,faj,faj˧
ມີເຫດຜົນ,miːheːtpʰon,miː˧˥heːt˧˩pʰon˧˩
ປະເພນີ,papʰeːniː,pa˧˥pʰeː˧˥niː˧˥
ຫວາດ,waːt,waːt˧˩
ຟຸດ,fut,fut˧
ເມາະ,mɔ,mɔ˧
ວັນເວລາ,wanweːlaː,wan˧˥weː˧˥laː˧˥
ບໍ່ເຖິງ,bɔːtʰəŋ,bɔː˧tʰəŋ˩˧
ກະດົ້ງ,kadoŋ,ka˧˥doŋ˥˨
ຊູ້,suː,suː˥˨
ລຽບລຽງ,liaːpliaːŋ,liaːp˥˨liaːŋ˧˥
ກື,kɯː,kɯː
ວິມານ,wimaːn,wi˧maːn˧˥
ແຕ່ງງານ,tɛːŋŋaːn,tɛːŋ˧ŋaːn˧˥
ຍຸດ,ɲut,ɲut˧
ຫລ່ຽມ,liaːm,liaːm˧
ຮອງທ້ອງ,hɔːŋtʰɔːŋ,hɔːŋ˧˥tʰɔːŋ˥˨
ຄົນນອກ,kʰonnɔːk,kʰon˧˥nɔːk˥˨
ຂາກ,kʰaːk,kʰaːk˧˩
ລີລາ,liːlaː,liː˧˥laː˧˥
ແກ້ຮ້ອນ,kɛːhɔːn,kɛː˥˨hɔːn˥˨
ມັກຈະ...ສ່ວນມາກ,makt͡ɕa...suaːnmaːk,mak˧t͡ɕa˧˥...suaːn˧maːk˥˨
ລະອອງ,laɔːŋ,la˧ɔːŋ
ອິນທີ,intʰiː,intʰiː
ຄັບ,kʰap,kʰap˧
ແມ່ເຫລັກ,mɛːlek,mɛː˧lek˧˥
ຮີບ,hiːp,hiːp˥˨
ພາວະ,pʰaːwa,pʰaː˧˥wa˧
ອຸ້ມ,um,um˥˨
ວັຈ,wiaːŋ,wiaːŋ˧
ຜົວ,pʰuaː,pʰuaː˩˧
ມໍຣະສຸມ,mɔːrasum,mɔː˧˥ra˧sum˩˧
ມອບ,mɔːp,mɔːp˥˨
ລໍ,lɔː,lɔː˧˥
ລົກ,lok,lok˧
ສລອງ,salɔːŋ,sa˧˥lɔːŋ˩˧
ໂດດ,doːt,doːt˧˩
ໂທສ,tʰuaːŋ,tʰuaːŋ˥˨
ມຶນ,mɯn,mɯn˩˧
ເພສ,pʰuaːŋ,pʰuaːŋ˧
ອັນດັບ,andap,andap˧˥
ຣັຊ,raːtsadɔːn,raːt˥˨sa˧˥dɔːn
ປອງດອງ,pɔːŋdɔːŋ,pɔːŋdɔːŋ
ເກສອນ,keːsɔːn,keːsɔːn˩˧
ກະໂພກ,kapʰoːk,ka˧˥pʰoːk˥˨
ວະຈະ,wat͡ɕana,wa˧t͡ɕa˧˥na˧
ຮ່ອມ,hɔːm,hɔːm˧
ໂຢະ,jo,jo˧˥
ຄັ້ງ,kʰaŋ,kʰaŋ˥˨
ຫລອດສຽງ,lɔːtsiaːŋ,lɔːt˧˩siaːŋ˩˧
ສີສວັນ,siːsawan,siː˩˧sa˧˥wan˩˧
ຄວາມເຂົ້າໃຈ,kʰwaːmkʰaot͡ɕaj,kʰwaːm˧˥kʰao˧˩t͡ɕaj
ອັນຊະລີ,ansaliː,ansa˧liː˧˥
ຮາດ,haːt,haːt˥˨
ຕຳແຍ,tamɲɛː,tamɲɛː˧˥
ຖນົນ,tʰanon,tʰa˧˥non˩˧
ໂຮງລະຄອນ,hoːŋlakʰɔːn,hoːŋ˧˥la˧kʰɔːn˧˥
ຊາຕິ,saːti,saː˧˥ti˧˥
ເຫງືອກ,ŋɯːə̯k,ŋɯːə̯k˧˩
ວິນາທີ,winaːtʰiː,wi˧naː˧˥tʰiː˧˥
ຄຳເຊີນ,kʰamsəːn,kʰam˧˥səːn˧˥
ເຄື່ອງໃນ,kʰɯːə̯ŋnaj,kʰɯːə̯ŋ˧naj˧˥
ເຂັມ,kʰem,kʰem˩˧
ຕ້ອງໃຈ,tɔːŋt͡ɕaj,tɔːŋ˥˨t͡ɕaj
ແມ່ນ,mɛːn,mɛːn˧
ສຳເພົາ,sampʰu,sam˩˧pʰu˧˥
ອັນຍະ,anɲa,anɲa˧
ແອດ,ɛːt,ɛːt˧˩
ລ້າວ,laːo,laːo˥˨
ເສຶ້ອ,sɯːə̯,sɯːə̯˧˩
ການກະເສດ,kaːnkaseːt,kaːnka˧˥seːt˧˩
ຊີມ,siːm,siːm˧˥
ບໍ່ເຫັນ,bɔːhen,bɔː˧hen˩˧
ເຄຫະ,kʰeːhaː,kʰeː˧˥haː˧˥
ດວງໃຈ,duaːŋt͡ɕaj,duaːŋt͡ɕaj
ຂອງຫລິ້ນ,kʰɔːŋlin,kʰɔːŋ˩˧lin˧˩
ສານປະກອບ,saːnpakɔːp,saːn˩˧pa˧˥kɔːp˧˩
ໄຮ້,haj,haj˥˨
ຄູ່ຄວນ,kʰuːkʰuaːn,kʰuː˧kʰuaːn˧˥
ໂຮເຕັນ,hoːten,hoː˧˥ten
ແຖວ,tʰɛːw,tʰɛːw˩˧
ເຄົ່າ,kʰao,kʰao˧
ຄວາມປະສົງ,kʰwaːmpasoŋ,kʰwaːm˧˥pa˧˥soŋ˩˧
໔,4,4
ຂາງ,kʰaːŋ,kʰaːŋ˩˧
ເປົາ,pao,pao
ຊາມາ,saːmaː,saː˧˥maː˧˥
ໃຫມ່,maj,maj˧
ມະເຮັງ,maheŋ,ma˧heŋ˧˥
ໃຫ້ຄວາມສະດວກ,hajkʰwaːmsaduaːk,haj˧˩kʰwaːm˧˥sa˧˥duaːk˧˩
ສົມເຫດສົມຜົນ,somheːtsompʰon,som˩˧heːt˧˩som˩˧pʰon˩˧
ລອນດອນ,lɔːndɔːn,lɔːn˧˥dɔːn
ນອນ,nɔːn,nɔːn˧˥
ບ່າ,baː,baː˧
ຕ້າງ,taːŋ,taːŋ˥˨
ຜູ້ນຳ,pʰuːnam,pʰuː˧˩nam˧˥
ອຸບປະມາ,uppamaː,up˧˥pa˧˥maː˧˥
ຕະກຽງ,takiaːŋ,ta˧˥kiaːŋ
ຍອດ,ɲɔːt,ɲɔːt˥˨
ກຸລ,kuaːm,kuaːm
ຈັ່ງບຸນ,t͡ɕaŋbun,t͡ɕaŋ˧bun
ລົ້ວ,luaː,luaː˥˨
ສັງເກດ,saŋkeːt,saŋ˩˧keːt˧˩
ຖ້ຽວ,tʰiaːw,tʰiaːw˧˩
ສຸຣາ,suraː,su˧˥raː˧˥
ສຸພາ,supʰaː,su˧˥pʰaː˧˥
ເຄື່ອງເພັດ,kʰɯːə̯ŋpʰet,kʰɯːə̯ŋ˧pʰet˧
ຖ້ຳ,tʰam,tʰam˧˩
ຕາມໃຈ,taːmt͡ɕaj,taːmt͡ɕaj
ຈາດ,t͡ɕaːt,t͡ɕaːt˧˩
ປາໂມກ,paːmoːk,paːmoːk˥˨
ສນັບ,sanap,sa˧˥nap˧˥
ໄຫວ້,waj,waj˩˧
ຈັກຂຸ,t͡ɕakkʰu,t͡ɕak˧˥kʰu˧˥
ຜະລິ,pʰali,pʰa˧˥li˧
ແກບ,keːp,keːp˧˩
ກະປິ,kapi,ka˧˥pi˧˥
ການທູດ,kaːntʰuːt,kaːntʰuːt˥˨
ຫັດຖະ,hattʰa,hat˧˥tʰa˧˥
ຢູ່ຫ່າງ,juːhaːŋ,juː˧haːŋ˧
ໂມໂຫ,moːhoː,moː˧˥hoː˩˧
ຖາປະນາ,tʰaːpanaː,tʰaː˩˧pa˧˥naː˧˥
ນິເທດ,nitʰeːt,ni˧tʰeːt˥˨
ທຸຣະ,tʰura,tʰu˧ra˧
ຫນ້າດິນ,naːdin,naː˧˩din
ຊຸ້ມ,sum,sum˥˨
ຂີ້,kʰiː,kʰiː˧˩
ເມັຽ,miaː,miaː˧˥
ບັ້ນ,ban,ban˥˨
ເຂົ້າໃຈ,kʰaot͡ɕaj,kʰao˧˩t͡ɕaj
ຍູງ,ɲuːŋ,ɲuːŋ˧˥
ໄວ້,waj,waj˥˨
ຮາວີ,haːwiː,haː˧˥wiː˧˥
ຟູມ,fuːm,fuːm˧˥
