orth,pron_no_tones,pron_with_tones
ກຳແພງ,kampʰɛːŋ,kampʰɛːŋ˧˥
ສີໃສ,siːsaj,siː˩˧saj˩˧
ວັຍ,wiaːŋ,wiaːŋ˧
ຍັງ,ɲaŋ,ɲaŋ˧˥
ໄຂ,kʰaj,kʰaj˩˧
ຜູ້ຢືມ,pʰuːjɯːm,pʰuː˧˩jɯːm
ຄວາມແກ່ເຖົ້າ,kʰwaːmkɛːtʰao,kʰwaːm˧˥kɛː˧tʰao˧˩
ກະສິກອນ,kasikɔːn,ka˧˥si˧˥kɔːn
ເຂົ້າພັນສາ,kʰaopʰansaː,kʰao˧˩pʰan˧˥saː˩˧
ສະພາ,sapʰaː,sa˧˥pʰaː˧˥
ຈົນ,t͡ɕon,t͡ɕon
ໄມ້ດູ່,majdu,maj˥˨du˧
ສົກ,sok,sok˧˥
ຝືດເຄືອງ,fɯːtkʰɯːə̯ŋ,fɯːt˧˩kʰɯːə̯ŋ˧˥
ວິສ,wiaːŋ,wiaːŋ˧
ຍຸດຕິ,ɲutti,ɲut˧ti˧˥
ຄົນເຝົ້າປະຕູ,kʰonfaopatuː,kʰon˧˥fao˧˩pa˧˥tuː
ຍໍ,ɲɔː,ɲɔː˧˥
ເປົ່າ,pao,pao˧
ທ່າວ,tʰaːo,tʰaːo˧
ມາດາ,maːdaː,maː˧˥daː
ຟັ່ງ,faŋ,faŋ˧
ຄວາມຕ້ານທານ,kʰwaːmtaːntʰaːn,kʰwaːm˧˥taːn˥˨tʰaːn˧˥
ຂີ້ເຫລັກ,kʰiːlek,kʰiː˧˩lek˧˥
ຮ້າງ,haːŋ,haːŋ˥˨
ຍັບ,ɲap,ɲap˧
ຄຳໃຫ້ການ,kʰamhajkaːn,kʰam˧˥haj˧˩kaːn
ປາກຊ່ອງ,paːlsɔːŋ,paːl˧˩sɔːŋ˧
ປານໃດ,paːndaj,paːndaj
ກົງ,koŋ,koŋ
ກວານ,kwaːn,kwaːn
ກະບຸງ,kabuŋ,ka˧˥buŋ
ກວຽນ,kwiaːn,kwiaːn
ຜານ,pʰaːn,pʰaːn˩˧
ມັດທະຍັດ,mattʰaɲat,mat˧tʰa˧ɲat˧
ຄະລຳ,kʰalam,kʰa˧lam˧˥
ຝ້າ,faː,faː˧˩
ບໍ່ຮູ້,bɔːhuː,bɔː˧huː˥˨
ອະມອນ,amɔːn,a˧˥mɔːn˧˥
ສະໂກ,sakoː,sa˧˥koː
ສະແຕກ,satɛːk,sa˧˥tɛːk˧˩
ການຮຽນ,kaːnhiaːn,kaːnhiaːn˧˥
ຄູ,kʰuː,kʰuː˧˥
ຕ້ອງຫາ,tɔːŋhaː,tɔːŋ˥˨haː˩˧
ຖໍ່,tʰɔː,tʰɔː˧
ຊະຕາ,sataː,sa˧taː
ປຸ່ມ,pum,pum˧
ວອດ,wɔːt,wɔːt˥˨
ມືດ,mɯːt,mɯːt˥˨
ຕັບ,tap,tap˧˥
ເກີ້,kə,kə˥˨
ກະຈົກ,kat͡ɕok,ka˧˥t͡ɕok˧˥
ເຄມີ,kʰeːmiː,kʰeː˧˥miː˧˥
ສະກຸນ,sakun,sa˧˥kun
ລັນ,lan,lan˧˥
ມາໄລ,maːlaj,maː˧˥laj˧˥
ຮັບຜົນ,happʰon,hap˧pʰon˩˧
ອຶດ,ɯt,ɯt˧˥
ຈ່າວ,t͡ɕaːo,t͡ɕaːo˧
ໂປ,poː,poː
ດື່ມ,dɯːm,dɯːm˧
ທາຣຸນ,tʰaːrun,tʰaː˧˥run˧˥
ມີກຳໄລ,miːkamlaj,miː˧˥kamlaj˧˥
ເພາະ,pʰɔ,pʰɔ˧
ເຊ,seː,seː˧˥
ຫົວລ້ຽວ,huaːliaːw,huaː˩˧liaːw˥˨
ຕະກູນ,takuːn,ta˧˥kuːn
ພົງ,pʰoŋ,pʰoŋ˧˥
ກວງ,kuaːŋ,kuaːŋ
ໂຊດາ,soːdaː,soː˧˥daː
ບົທ,buaːt,buaːt˧˩
ໂຈນ,t͡ɕoːn,t͡ɕoːn
ຮອນ,hɔːn,hɔːn˧˥
ເດີ້,deː,deː˥˨
ກົດລະບຽບ,kotlabiaːp,kot˧˥la˧biaːp˧˩
ວັຕ,wiaːtnaːm,wiaːt˥˨naːm˧˥
ຈະ,t͡ɕa,t͡ɕa˧˥
ປະກຳ,pakam,pa˧˥kam
ແມນ,mɛːn,mɛːn˧˥
ປຸນ,pun,pun
ຢອດ,jɔːt,jɔːt˧˩
ຂາດສະຕິ,kʰaːtsati,kʰaːt˧˩sa˧˥ti˧˥
ຕາມຕົວອັກສອນ,taːmtuaːaksɔːn,taːmtuaːak˧˥sɔːn˩˧
ຄໍ່,kʰɔː,kʰɔː˧
ອຶດໃຈ,ɯtt͡ɕaj,ɯt˧˥t͡ɕaj
ຄວາມສລາດ,kʰwaːmsalaːt,kʰwaːm˧˥sa˧˥laːt˧˩
ຫວິດ,wit,wit˧˥
ຂອງທີ່ລະລຶກ,kʰɔːŋtʰiːlalɯk,kʰɔːŋ˩˧tʰiː˧la˧lɯk˧
ຊຳ,sam,sam˧˥
ເວັນ,wen,wen˧˥
ໂຕ່ງ,toːŋ,toːŋ˧
ຫາກໍ,haːkɔː,haː˩˧kɔː
ສັນຍາ,sanɲaː,san˩˧ɲaː˧˥
ລົວ,luaː,luaː˧˥
ຈັກຄາວ,t͡ɕakkʰaːo,t͡ɕak˧˥kʰaːo˧˥
ພຽງຄັ້ງດຽວ,pʰiaːŋkʰaŋdiaːw,pʰiaːŋ˧˥kʰaŋ˧˥diaːw
ຫລຽນ,liaːn,liaːn˩˧
ສາໂທ,saːtʰoː,saː˩˧tʰoː˧˥
ແນ,nɛː,nɛː˧˥
ເກືອບ,kɯːə̯p,kɯːə̯p˧˩
ຕິ,ti,ti˧˥
ຍຸບຍອບ,ɲupɲɔːp,ɲup˧ɲɔːp˥˨
ຟ່າງ,faːŋ,faːŋ˧
ການບັນຈຸ,kaːnbant͡ɕu,kaːnbant͡ɕu˧˥
ຫົວຄ່ຳ,huaːkʰam,huaː˩˧kʰam˧
ປູ,puː,puː
ໄຫມ,maj,maj˩˧
ອັນເຊີນ,ansəːn,ansəːn˧˥
ສື່,sɯː,sɯː˧
ແລກ,lɛːk,lɛːk˥˨
ຕ່ຳ,tam,tam˧
ອໍຣະ,ɔːra,ɔːra˧
ຮັບປະກັນ,happakan,hap˧pa˧˥kan
ຄົນແປກຫນ້າ,kʰonpɛːknaː,kʰon˧˥pɛːk˧˩naː˧˩
ກະຊັງ,kasaŋ,ka˧˥saŋ˧˥
ຍວນ,ɲuaːn,ɲuaːn˧˥
ນີ້ແລ້ວ,niːlɛːw,niː˥˨lɛːw˥˨
ສະມາທານ,samaːtʰaːn,sa˧˥maː˧˥tʰaːn˧˥
ບອນ,bɔːn,bɔːn
ສວດ,suaːt,suaːt˧˩
ອາໂລກະ,aːloːka,aːloː˧˥ka˧˥
ມະນຸດ,manut,ma˧nut˧
ເຄື່ອງເອ້,kʰɯːə̯ŋeː,kʰɯːə̯ŋ˧eː˥˨
ຍາດ,ɲaːt,ɲaːt˥˨
ຊີ້ຂາດ,siːkʰaːt,siː˥˨kʰaːt˧˩
ສະເມັກ,samek,sa˧˥mek˧
ສະຈີ,sat͡ɕiː,sa˧˥t͡ɕiː
ກິນໃຈ,kint͡ɕaj,kint͡ɕaj
ສ້ານ,saːn,saːn˧˩
ຫນາວ,naːo,naːo˩˧
ສາບານ,saːbaːn,saː˧˥baːn
ຊີ່,siː,siː˧
ຄຳຫາ,kʰamhaː,kʰam˧˥haː˩˧
ກີລາ,kiːlaː,kiːlaː˧˥
ຫາເງິນ,haːŋən,haː˩˧ŋən˧˥
ຖູ,tʰuː,tʰuː˩˧
ຕັກເຕືອນ,taktɯːə̯n,tak˧˥tɯːə̯n
ໂກດ,koːt,koːt˧˩
ຄຶດ,kʰɯt,kʰɯt˧
ສໄລ,salaj,sa˧˥laj˩˧
ເປັນດອກ,pendɔːk,pendɔːk˧˩
ວິສາຂະບູຊາ,wisaːkʰabuːsaː,wi˧saː˩˧kʰa˧˥buːsaː˧˥
ເຈດີ,t͡ɕeːdiː,t͡ɕeːdiː
ຕົກຕະລຶງ,toktalɯŋ,tok˧˥ta˧˥lɯŋ˧˥
ຢາງ,jaːŋ,jaːŋ
ຕາ,taː,taː
ໂປ່,poː,poː˧
ຫມຸ້ນ,mun,mun˩˧
ເປັນລົມ,penlom,penlom˧˥
ຊຽງ,siaːŋ,siaːŋ˧˥
ຂົວ,kʰuaː,kʰuaː˩˧
ແວງ,wɛːŋ,wɛːŋ˧˥
ລະມັດລະວັງ,lamatlawaŋ,la˧mat˧la˧waŋ˧˥
ເພີ້ຝັນ,pʰəːfan,pʰəː˥˨fan˩˧
ບອດ,bɔːt,bɔːt˧˩
ອາຊາ,aːsaː,aːsaː˧˥
ສັນຕິພາບ,santipʰaːp,san˩˧ti˧˥pʰaːp˥˨
ປະດິດ,padit,pa˧˥dit˧˥
ປະປົນ,papon,pa˧˥pon
ຈາງ,t͡ɕaːŋ,t͡ɕaːŋ
ລາມ,laːm,laːm˧˥
ບໍ່ປ່ຽນ,bɔːpiaːn,bɔː˧piaːn˧
ຈະຣວດ,t͡ɕaruaːt,t͡ɕa˧˥ruaːt˧˩
ໂສມະນັດ,soːmanat,soː˩˧ma˧nat˧
ສົ່ງສານ,soŋsaːn,soŋ˧saːn˩˧
ຮັບທຸກ,haptʰuk,hap˧tʰuk˧
ຄວານ,kʰwaːn,kʰwaːn˧˥
ໂຈ້,t͡ɕoː,t͡ɕoː˥˨
ທາງ,tʰaːŋ,tʰaːŋ˧˥
ຫີ,hiː,hiː˩˧
ພົມມະບຸດ,pʰommabut,pʰom˧˥ma˧but˧˥
ຄຸກ,tʰuk,tʰuk˧
ບໍ່ສເມີ,bɔːsaməː,bɔː˧sa˧˥məː˩˧
ຊູ,suː,suː˧˥
ໄລ່,laj,laj˧
ຕານ,taːn,taːn
ຊິງ,siŋ,siŋ˧˥
ຟຸ້ງ,fuŋ,fuŋ˥˨
ວັດທະນະ,wattʰana,wat˧tʰa˧na
ວ່າຊັ້ນ,waːsan,waː˧san˥˨
ດິ້ງ,diŋ,diŋ˥˨
ຢ່າງດຽວ,jaːŋdiaːw,jaːŋ˧diaːw
ທີ່ແປນ,tʰiːpɛːn,tʰiː˧pɛːn
ກະດີ,kadiː,ka˧˥diː
ສາລາ,saːlaː,saː˩˧laː˧˥
ຖອນໃຈ,tʰɔːnt͡ɕaj,tʰɔːn˩˧t͡ɕaj
ໄຄ້,kʰaj,kʰaj˥˨
ພິນ,pʰin,pʰin˧˥
ປ້ານ,paːn,paːn˥˨
ງໍ້,ŋɔː,ŋɔː˥˨
ຄົມ,kʰom,kʰom˧˥
ຫນາມ,naːm,naːm˩˧
ການຖືເອົາ,kaːntʰɯːao,kaːntʰɯː˩˧ao
ໂພສີ,pʰoːsi,pʰoː˧˥si˩˧
ຮູ້,huː,huː˥˨
ແລ້ວ,lɛːw,lɛːw˥˨
ເຫັນຈະ,hent͡ɕa,hen˩˧t͡ɕa˧˥
ບໍ່ໄວ້ໃຈ,bɔːwajt͡ɕaj,bɔː˧waj˥˨t͡ɕaj
ບັນຊີ,bansiː,bansiː˧˥
ສ່ວນຮວມ,suaːnhuaːm,suaːn˧huaːm˧˥
ໂມ້,moː,moː˥˨
ສົ້ມໂອ,somoː,som˧˩oː
ມື່ນ,mɯːn,mɯːn˧
ອັນສົມຄວນ,ansomkʰuaːn,ansom˩˧kʰuaːn˧˥
ລັດດາ,latdaː,lat˧daː
ຍາງ,ɲaːŋ,ɲaːŋ˧˥
ອາພາ,aːpʰaː,aːpʰaː˧˥
ຖືກ,tʰɯːk,tʰɯːk˧˩
ໂຫວດ,woːt,woːt˧˩
ຜູ້ແຂ່ງຂັນ,pʰuːkʰɛːŋkʰan,pʰuː˧˩kʰɛːŋ˧kʰan˩˧
ອູ,uː,uː
ໃຄ,kʰaj,kʰaj˧˥
ແນວ,nɛːw,nɛːw˧˥
ມ້ວນ,muaːn,muaːn˥˨
ພິນິດ,pʰinit,pʰi˧nit˧
ກັນຫາ,kanhaː,kanhaː˩˧
ຈະແຈ້ງ,t͡ɕat͡ɕɛːŋ,t͡ɕa˧˥t͡ɕɛːŋ˥˨
ມະຫາອຳນາດ,mahaːamnaːt,ma˧haː˩˧amnaːt˥˨
ພັນທະ,pʰantʰa,pʰan˧˥tʰa˧
ມື,mɯ,mɯ˧˥
ນານາ,naːnaː,naː˧˥naː˧˥
ບໍ່ຫລຸດ,bɔːlut,bɔː˧lut˧˥
ຄິດ,kʰit,kʰit˧
ຊົມຊື່ນ,somsɯːn,som˧˥sɯːn˧
ສັບປະດາ,sappadaː,sap˧˥pa˧˥daː
ມະລາຢູ,malaːjuː,ma˧laː˧˥juː
ຂົ້ວ,kʰuaː,kʰuaː˧˩
ສັນທະນະ,santʰana,san˩˧tʰa˧na˧
ພຽງພໍ,pʰiaːŋpʰɔː,pʰiaːŋ˧˥pʰɔː˧˥
ຢັດ,jat,jat˧˥
ປີສາດ,piːsaːt,piːsaːt˧˩
ຫົວໂປ່,huaːpoː,huaː˩˧poː˧
ກົງສຸນ,koŋsun,koŋsun˩˧
ປິ,pi,pi˧˥
ຕູ່,tuː,tuː˧
ຕັງ,taŋ,taŋ
ໃນໃຈ,najt͡ɕaj,naj˧˥t͡ɕaj
ເລວ,leːw,leːw˧˥
ຮອງ,hɔːŋ,hɔːŋ˧˥
ທີ່ປຶກສາ,tʰiːpɯksaː,tʰiː˧pɯk˧˥saː˩˧
ບະ,ba,ba˧˥
ທຸ່ມ,tʰum,tʰum˧
ປ່ອຽ,pɔːj,pɔːj˧
ພູບານ,pʰuːbaːn,pʰuː˧˥baːn
ກຸມ,kum,kum
ເສົ້າ,sao,sao˧˩
ສ້ວງ,suaːŋ,suaːŋ˧˩
ກອບ,kɔːp,kɔːp˧˩
ເອົາລູກອອກ,aoluːkɔːk,aoluːk˥˨ɔːk˧˩
ອົບ,op,op˧˥
ດາວເຮືອງ,daːohɯːə̯ŋ,daːohɯːə̯ŋ˧˥
ເຫມາະ,mɔ,mɔ˧˥
ມີສະຕິ,miːsati,miː˧˥sa˧˥ti˧˥
